,0
200508,0.8345547
127376,0.84228545
124616,0.8391189
37608,0.8850865
50366,0.8922297
238817,0.9186529
253627,0.86326045
191229,0.8483737
206822,0.80988646
79599,0.8103537
176128,0.8912039
13634,0.8559896
102984,0.8941483
79754,0.80918056
30438,0.86715585
130677,0.90723807
254526,0.876391
23635,0.87576574
121444,0.8668412
138488,0.8682321
27353,0.81168056
176614,0.8874595
245160,0.8584147
42400,0.8693694
12907,0.9324433
239085,0.8607612
229959,0.88275164
149973,0.8862996
165066,0.85394764
64554,0.7992431
143287,0.8375559
102581,0.68717015
55499,0.753532
142043,0.8915523
139657,0.8810041
233738,0.78244907
105290,0.81823194
91287,0.8805
64127,0.8140699
64304,0.8999312
226106,0.830873
34665,0.7863901
174547,0.8786239
194471,0.6893376
259883,0.9068708
48586,0.8234006
126903,0.8204197
123050,0.9308416
205332,0.87542254
46008,0.87080544
76151,0.86379963
162910,0.8253737
135250,0.8307655
58529,0.91751766
44458,0.85017407
26092,0.93106157
18191,0.89049
112769,0.8712599
145613,0.8609906
186799,0.7992562
212390,0.946335
23415,0.9267093
134806,0.87714577
80878,0.8704707
244092,0.8193686
15600,0.8695383
137929,0.8192192
11930,0.8383323
197755,0.7812028
107276,0.82034105
160289,0.9069886
192,0.9021282
99200,0.8390785
234125,0.8367083
97289,0.8584881
99333,0.7645264
2734,0.88013345
240501,0.8325861
103519,0.8887148
150595,0.94962186
126848,0.86211276
125297,0.9118789
126782,0.92154604
8166,0.87661886
205335,0.9022538
193048,0.81586564
146130,0.8990118
76547,0.8700925
168649,0.89935374
66394,0.9185552
45208,0.8393872
177513,0.8495597
47950,0.76725656
50972,0.7078119
253298,0.92068565
250429,0.7771407
70502,0.93423915
232070,0.7847701
90681,0.87936264
119009,0.79198736
56709,0.90744835
116909,0.77744186
101217,0.8214821
198105,0.7856819
198928,0.90566844
118460,0.91261584
65485,0.8463102
126023,0.79977345
76530,0.7512803
189810,0.8567703
164023,0.85349655
118947,0.828728
147079,0.84547937
246675,0.8220998
91208,0.88990295
32270,0.8281307
82678,0.8904426
214770,0.7443071
84271,0.7858648
257500,0.79264784
72262,0.89617944
158840,0.9092897
105928,0.9272218
149323,0.89647347
77902,0.86569357
150741,0.8232807
177328,0.78619415
170652,0.9012855
18103,0.7748831
93833,0.7417204
200075,0.80627054
65426,0.89948946
79221,0.8934607
151762,0.88072526
222714,0.7983243
96669,0.8389202
79092,0.8746291
111684,0.9075847
89484,0.744503
207346,0.83048034
165230,0.8181678
223550,0.7056867
130323,0.88375866
201446,0.8482163
156251,0.908382
105953,0.9492265
127400,0.65341336
33296,0.806621
254250,0.81193215
238006,0.830308
186222,0.8530269
48481,0.76087534
194592,0.79141015
15918,0.78394556
75335,0.84795934
213356,0.818347
10613,0.88654923
116552,0.9034449
246358,0.7977547
188749,0.89190215
140357,0.849118
2759,0.8615144
42104,0.88032454
233133,0.8518156
133107,0.7123228
37473,0.87464213
215948,0.88793993
71169,0.89417607
40385,0.86553067
241650,0.9185226
61851,0.8208679
133421,0.8532301
160689,0.84075016
214205,0.7694668
103478,0.92196274
102970,0.8230186
125206,0.7706134
114660,0.8763914
256624,0.78022784
214240,0.88189423
90453,0.7822526
77831,0.88154584
64341,0.862751
222786,0.86034095
143564,0.90285265
70887,0.85019827
63971,0.9429844
428,0.7801685
72410,0.7998144
140383,0.7061024
210138,0.8000437
179277,0.8306733
123029,0.84617156
247030,0.89870626
20875,0.7554808
194871,0.8184331
59260,0.9238773
49298,0.8652253
37089,0.75725245
206413,0.79657125
193192,0.8794645
62579,0.8585952
29004,0.8025725
44726,0.83054703
148784,0.82975096
129215,0.8386684
190373,0.8192701
211911,0.85653156
74915,0.83897406
82301,0.89297813
33212,0.845664
224853,0.70161086
176791,0.8603298
176284,0.8990141
16346,0.89036834
70929,0.8820794
57372,0.69962204
162190,0.7425584
229491,0.87074655
26567,0.91343015
150227,0.7573468
259146,0.87017167
234845,0.7656262
19279,0.8948017
6196,0.88738495
82766,0.8186571
16481,0.8812985
243229,0.88258725
197054,0.87595695
119934,0.8497608
148803,0.9092448
85991,0.77042514
197377,0.89617956
251171,0.90288997
38544,0.91010207
252172,0.82212144
9614,0.85968363
64501,0.7542361
208646,0.77516866
169000,0.90293235
168539,0.80299103
6567,0.85370475
68838,0.8572139
254547,0.87108964
187597,0.905008
199974,0.8068129
79136,0.91248226
168306,0.87850326
119462,0.6594382
223590,0.8298025
37239,0.8585827
26048,0.86219305
81483,0.8445644
161560,0.7625642
128705,0.85994184
220324,0.8688434
27919,0.83948916
159018,0.8993016
248246,0.81414825
134771,0.8141182
109566,0.77443606
117263,0.82903016
41232,0.9273565
175398,0.892398
99650,0.9043927
80416,0.8481917
75870,0.902192
36360,0.73003423
207815,0.89223224
243497,0.75638175
245421,0.7522166
106823,0.7399277
6081,0.87895256
93155,0.85813177
206441,0.8488816
218286,0.8383238
26302,0.82921505
99147,0.87282443
108301,0.7514051
60640,0.8846047
169372,0.83974403
37280,0.8763416
23343,0.78418916
159196,0.8697603
168909,0.9178592
148139,0.8889079
73074,0.9037341
46340,0.81890416
192396,0.8990385
55003,0.8790134
118793,0.8265772
66042,0.88582814
221115,0.8347108
90933,0.8932147
35753,0.8790911
22016,0.76052934
80995,0.9277652
208786,0.8907241
197047,0.9217012
144076,0.9053918
204321,0.81581455
128126,0.90165836
134039,0.83628774
252997,0.8826067
100933,0.7427638
169203,0.90562373
19424,0.80143374
79902,0.8616521
9546,0.8729433
87903,0.8824356
75803,0.77881783
56400,0.8746447
181291,0.86308604
162726,0.61928225
73258,0.936476
36608,0.72667146
147517,0.75704473
251485,0.82594544
79794,0.8327969
159846,0.8349577
64600,0.933731
76337,0.8051455
145139,0.83895123
19840,0.8087946
169169,0.8439216
40952,0.85573286
30997,0.9087244
225258,0.8818104
163041,0.76929724
39671,0.8627126
244768,0.8950042
166164,0.85441464
99356,0.9181835
114699,0.8432443
18207,0.83062875
13608,0.953317
78178,0.8514484
196579,0.89112467
165907,0.8607486
231815,0.7496258
183937,0.80888
186786,0.6931335
192260,0.86170894
178140,0.88664234
94722,0.80398643
121641,0.91798717
181938,0.91756374
113925,0.7978169
18302,0.7932122
169137,0.7509802
237729,0.8299285
213276,0.84248763
239572,0.7831325
18308,0.76091236
237399,0.9218378
31467,0.82936406
254546,0.8794036
178568,0.8076209
133236,0.9173238
18490,0.8838009
90759,0.8491645
115345,0.8214067
119605,0.8739745
228962,0.81544197
220299,0.8808308
200169,0.90670425
5952,0.8369458
254199,0.81007665
178423,0.8771001
25779,0.9042942
8957,0.87359184
140326,0.82349664
156633,0.7878585
83305,0.9137572
9158,0.7441625
215619,0.87511235
57684,0.88793284
112215,0.88657784
175914,0.8896225
6479,0.90443
155453,0.8581492
149374,0.7930507
206165,0.90536803
61221,0.8789847
52536,0.8606655
194985,0.7906984
157229,0.79152036
119242,0.79958916
209927,0.8731858
36910,0.87647736
86231,0.6890533
80624,0.87393975
245940,0.8848448
19974,0.8026777
178231,0.89665246
22532,0.90588623
227688,0.8230979
31839,0.8593382
125894,0.93155956
102259,0.8587289
165494,0.9101423
239822,0.8657629
183001,0.79306054
30965,0.8800585
36722,0.82542914
83805,0.93055344
10983,0.88308704
113800,0.8174985
79687,0.8341125
59987,0.858422
164371,0.8767406
215106,0.7262784
173302,0.8113437
181327,0.8697099
54812,0.8606644
139046,0.9301437
252096,0.8373301
216589,0.9086776
119178,0.8293167
48070,0.80645114
155335,0.7791625
44357,0.75769156
202535,0.8997699
135248,0.6934444
84291,0.8098041
184450,0.844455
53135,0.8940594
43030,0.89484394
124530,0.8757746
194816,0.7624581
204892,0.82580554
176139,0.8975871
222103,0.903898
211401,0.86585915
182346,0.89077365
214844,0.80460984
221679,0.8409395
89013,0.90213686
165552,0.8966165
92332,0.8961319
120443,0.916903
183186,0.87002814
165489,0.8617903
19396,0.7925231
18265,0.92972
10188,0.8223847
228402,0.9076748
79437,0.8028625
230439,0.8833718
186471,0.8418003
222366,0.93323916
91546,0.8518876
102130,0.80737364
117812,0.8834457
105000,0.824942
68620,0.87998235
174155,0.9317383
169815,0.9065556
90852,0.92701787
33262,0.8970932
223309,0.7954282
53512,0.90712065
78940,0.77491134
154527,0.8772851
238805,0.8806652
32453,0.7841097
233891,0.8290385
218452,0.8459632
34046,0.9198103
68452,0.9042376
247473,0.81598043
96201,0.8229973
57925,0.8420339
11617,0.78677535
16992,0.925867
258414,0.91154265
92524,0.6963035
201182,0.8276012
85200,0.76797175
123727,0.8926108
236336,0.89894927
107492,0.8940433
107502,0.9082505
181386,0.89779437
16036,0.8913355
112698,0.8027051
222410,0.87233746
252908,0.87079024
38811,0.8732045
248480,0.8465495
101083,0.895919
14568,0.8210414
166511,0.8927318
13622,0.8270285
84284,0.8971138
210480,0.8813925
24758,0.8474702
158141,0.90257996
179391,0.91629153
176800,0.7420842
86386,0.86852634
226207,0.74814117
90002,0.85518533
230778,0.8377328
181453,0.8383822
54194,0.8637712
220554,0.81646025
161086,0.8252013
84324,0.8584557
239472,0.90980583
172288,0.87283885
28033,0.8391252
149273,0.8065488
203747,0.90942764
26351,0.82635045
30175,0.83338845
117474,0.82178724
256836,0.8313067
55139,0.9256626
129497,0.90418196
233263,0.79922676
148649,0.8835482
24045,0.8682466
159498,0.84564334
122408,0.8133635
10632,0.85711247
122290,0.85095423
228309,0.88062876
238711,0.8507415
156292,0.8497238
258959,0.8688607
57166,0.8739078
32937,0.886813
131174,0.90617424
29386,0.90420985
111688,0.82774895
166626,0.87360907
38480,0.8582535
113788,0.8000399
52360,0.90429807
80569,0.8196463
1761,0.818885
62569,0.8252152
130162,0.8166679
160988,0.87265253
192428,0.872613
118086,0.91310173
135263,0.8711319
157876,0.7880388
45594,0.8998953
141933,0.7690757
120451,0.8894595
180101,0.8360535
17367,0.927296
94063,0.8463426
95664,0.7722147
206143,0.8692304
247591,0.8383406
72027,0.7886825
124865,0.880565
72523,0.8113528
60711,0.7526876
95365,0.9205758
201198,0.79071695
143771,0.7950621
136174,0.79826534
22446,0.8442609
116872,0.8437157
131931,0.9018038
127056,0.8975417
247850,0.9179277
79273,0.90884566
58027,0.65116924
236006,0.8944628
125771,0.84251124
198067,0.8983441
252275,0.8691414
143488,0.95213985
252726,0.8535298
219993,0.8312582
143497,0.76803154
30685,0.7160731
236676,0.8858152
59602,0.91908056
56841,0.8843976
75647,0.84651446
179080,0.7832767
61463,0.86977565
219347,0.81160176
165712,0.86208415
106413,0.8120578
248763,0.8024657
16181,0.85913455
85882,0.82229114
135590,0.8366919
89159,0.8210793
80631,0.7659114
19891,0.8785407
184307,0.87798136
137073,0.8825957
108642,0.79731613
29016,0.8492018
111455,0.9016296
107826,0.8466609
12633,0.79789555
77647,0.83900124
120891,0.8983381
100014,0.8389672
165229,0.7459423
113771,0.8315414
137845,0.8725079
177606,0.89515007
85920,0.86034596
67304,0.8150461
207321,0.927782
205082,0.8729892
21387,0.80818695
169281,0.7448008
197643,0.80327845
66305,0.8083998
149665,0.8723425
221174,0.80046606
249201,0.88993686
98343,0.906127
195346,0.6807184
92177,0.8763636
524,0.849231
49065,0.9223365
171463,0.77668166
234817,0.8495894
51940,0.83464503
140618,0.87316144
32925,0.9254826
98361,0.75337124
15573,0.8336548
35844,0.93376523
6150,0.9013242
146467,0.8248856
163865,0.82551104
116004,0.7780361
22204,0.81625867
45791,0.8926617
189301,0.83978975
178821,0.84911
50237,0.7909113
44702,0.93759686
82339,0.89932
209135,0.86750567
230157,0.88527393
25402,0.9295321
159695,0.8562979
18896,0.74908113
181832,0.9002248
164530,0.83388907
176164,0.90179974
91846,0.8383159
92513,0.8643145
65414,0.9377763
141439,0.8150131
94854,0.84863883
12647,0.90265536
176273,0.94045484
176382,0.77506703
207964,0.84169084
4508,0.8206965
103828,0.9061813
229748,0.8527123
142435,0.89372325
5207,0.8881074
25570,0.84724814
247842,0.7465111
146539,0.903873
10862,0.8171689
163673,0.88512254
232239,0.7902528
258748,0.87653303
191435,0.92885023
255814,0.86966026
219439,0.8311878
227834,0.8663627
207173,0.82715285
31509,0.8505126
82583,0.91848934
193853,0.8525309
1785,0.8087388
204324,0.7653899
28128,0.86222625
80487,0.9473199
249307,0.82495075
33510,0.89317495
129764,0.8702573
174480,0.8152246
53530,0.85897523
125040,0.94325286
178168,0.80779594
250868,0.84222287
213582,0.8957734
197062,0.8477801
154696,0.8806851
39099,0.7994562
25776,0.8356738
98560,0.8872172
225646,0.7027265
243429,0.90119696
208557,0.9056786
101224,0.890224
82761,0.85474205
65541,0.89431703
82134,0.91512775
236679,0.8765965
138145,0.8621802
30267,0.8381099
235781,0.73509496
22723,0.7972266
182297,0.8166762
64684,0.84557414
75141,0.8400079
113514,0.90139884
77605,0.8036059
167921,0.9072992
64663,0.83604586
149687,0.88242203
22896,0.8151368
127740,0.8927229
162733,0.8997732
249758,0.853819
5905,0.9284342
59286,0.7464181
60436,0.7645997
128609,0.8993871
87138,0.79621726
255839,0.8143849
120453,0.90563244
36543,0.8805429
12715,0.86324966
142305,0.8811691
87275,0.85606813
151999,0.7909608
223401,0.8374903
17948,0.8783366
189488,0.88724893
238087,0.83703
212550,0.8663175
258917,0.7978405
33268,0.8106331
59921,0.84660083
52589,0.86624306
185190,0.880401
96142,0.8345929
23531,0.8200231
253,0.7854511
222836,0.89540386
168016,0.8880402
38685,0.9046871
19070,0.81021667
213230,0.85438895
224949,0.9016539
12337,0.85455734
113805,0.88408595
23919,0.898379
164964,0.8109437
215109,0.5572344
227048,0.83556914
168992,0.8840484
988,0.84049827
150258,0.8732294
66629,0.87004405
198314,0.85697234
260378,0.8617854
172712,0.84764725
24146,0.8917407
192886,0.8304751
160188,0.91046166
255714,0.8807859
70362,0.8070719
114122,0.8929882
80514,0.80648077
205129,0.7327065
19088,0.92534524
14213,0.8538911
87242,0.82681924
111236,0.91019356
35587,0.8497108
105858,0.7792938
133330,0.76723427
110937,0.8037742
109879,0.83088183
238069,0.8287216
144350,0.89642847
70755,0.8149885
138640,0.78663397
258473,0.88823164
199375,0.8328187
238868,0.90118676
46356,0.81055135
132781,0.8056657
104517,0.7856001
90621,0.8943548
77124,0.8043432
173497,0.94479436
215150,0.88009816
163771,0.86952835
70822,0.80053586
105110,0.8650303
113751,0.8765922
121372,0.82369566
201220,0.79221696
184682,0.7565414
122550,0.85673016
44424,0.81921345
140622,0.8780621
120021,0.8856246
82077,0.9315663
55999,0.8093389
138499,0.7852825
224436,0.90578794
46749,0.818477
110941,0.71633255
91328,0.8259761
235887,0.9067715
254203,0.8436527
95430,0.9287754
154249,0.8597365
166939,0.6760107
147029,0.8675281
167879,0.8556383
203720,0.82759804
201272,0.8179188
79492,0.78091276
199423,0.74617964
248814,0.8873387
259933,0.7945052
80933,0.9174141
92126,0.8135922
129366,0.8455354
198048,0.8651054
113852,0.84513414
218715,0.5718856
33940,0.7911256
184608,0.8560185
232490,0.84002095
147399,0.78681314
210352,0.8738864
45944,0.91616404
193791,0.8614967
249785,0.8817296
259500,0.880455
59164,0.81763875
254180,0.77518463
78192,0.9155906
90332,0.852211
201176,0.9182144
21549,0.8155772
169518,0.8428583
79063,0.80219704
202501,0.92703056
55867,0.8906076
105275,0.90941304
197935,0.89710635
160051,0.8898111
87444,0.9079092
113796,0.75672084
117233,0.88807976
61817,0.82710505
235431,0.849934
145306,0.8172864
223144,0.80144686
220655,0.81634533
230956,0.858357
48149,0.92482656
30291,0.84259444
168008,0.85328734
231571,0.8442042
77696,0.9123993
165917,0.8575243
36315,0.92531943
165167,0.88814044
95500,0.8890512
49816,0.8864902
134425,0.84216374
201777,0.9220028
167079,0.8074652
29264,0.8325731
163921,0.88170505
183347,0.85566694
110929,0.8974216
129212,0.93263274
167226,0.91501033
95276,0.91153127
104110,0.7973051
250074,0.8910969
88520,0.8922409
64681,0.87053406
181284,0.9045958
15951,0.84971404
194107,0.79480124
154785,0.8374482
64113,0.8571773
94620,0.80990696
37296,0.9225421
118453,0.93834835
79990,0.77502465
243707,0.8224024
199929,0.7305604
107926,0.9143156
36257,0.8310483
13328,0.90306026
87940,0.9366511
228698,0.8370909
19670,0.7409161
21641,0.6437629
113452,0.786293
55250,0.8305624
26109,0.8808159
227897,0.76140755
146416,0.8982438
145743,0.8930615
26811,0.79983217
248585,0.8785451
178766,0.88095945
191492,0.91458035
235446,0.72969663
55343,0.79953444
72897,0.90991706
54811,0.905235
94736,0.8486778
38924,0.8736689
180094,0.826866
43815,0.8501837
193931,0.93659556
192083,0.863445
163513,0.91380185
18819,0.89359283
174204,0.78938544
208913,0.8764686
143264,0.94265133
28495,0.73405004
78210,0.9254014
133924,0.8835797
125573,0.93823826
162376,0.8991063
163158,0.93021303
225662,0.8420275
185288,0.8961853
136973,0.8234961
221487,0.85698676
80115,0.7773864
180056,0.862773
4332,0.78676003
197216,0.7692971
110257,0.8838804
143276,0.7303615
70608,0.8057881
110608,0.9245904
237008,0.7981761
21709,0.8353518
211707,0.89193153
168273,0.9138623
252725,0.7675732
162340,0.8549205
73676,0.78431606
198128,0.8226199
219787,0.7134167
205337,0.8992828
172310,0.8555631
239283,0.8529038
214363,0.890009
35377,0.90621614
49236,0.8726074
182992,0.75822836
94801,0.9148001
126264,0.85061586
59718,0.87339854
55426,0.88502085
14541,0.8700254
44440,0.881983
137484,0.87514955
46446,0.868261
122747,0.8655487
134568,0.8638693
79600,0.90013593
386,0.798787
45268,0.8410671
48161,0.8077268
55892,0.86056185
41496,0.8774073
204225,0.80706096
109956,0.8063851
245866,0.82196707
231396,0.8265755
14124,0.78246474
3862,0.86109746
200855,0.87051207
219230,0.8677645
24734,0.8728814
226865,0.8617051
167603,0.8912682
215134,0.8420509
204305,0.78764975
27794,0.8269144
180489,0.8479342
